userId,recommendedItems
kakao1380669158,"['VGY5NiA3jGsIKfZIMspH', 'ydfUVfkzx7lChv3ylmlF', 'ynOEpglaHtC4crT5eCZN', 'PE9h8IRVjxJiGZ8WGTqb', 'Qh7sxfNGTISLviHlBxJs', 'HhxvlntKV4AgzvPjfk5W', '27NrBlWx2xL3Jt0NX3uw', 'idZEUdokkoWhgOk4O5jq', '7165MXveEQu2oM2tOron', '2ry92Zz2SjaoTuymplKm']"
kakao1559086533,"['PTU4SzPDr4zWvazzPYc9', 'HD8CnHis5L9kqvq42SJj', 'lino', 'oqiE1D0QeNbwlZcsUIWx', 'EMOZiiQ5mVoydKXdQZYr', 'w9CMyWDMsLnH3D0FN0Mp', 'sd7TSkEqI7V6884MtjWX', 'f7doxxqjPGYEQ7BHzFfC', '7LOaDa9y7IB6DiiFyMF3', 'v4biBdYz5wIqcIikubdL']"
kakao1559979441,"['nZgQGsMH4zLOjMCeqi5G', 'Sb8tHNz15V1dIZUvxQPQ', 'OgDpqWrzUcLpMWAqWDZf', 'pSUMF0cjZoogJ9PBskKi', 'P28SXA5gyuCf61qMTlXn', 'CoFYyvEkDe2g7Vegij6Q', '1pdE5OXKQuSAnXlJH5tm', 'fBcuqxuLShuEZXVFNfHV', 'HLf6SJgtMZS33UZKOHRU', 'AiBykcSNsWmonYVuEg00']"
kakao2279007998,"['ROhCRMUt26a6YPfwkgpd', 'sfCxoddIvlEWDmBXckPt', '82nk37mEjmtv89bMHzQf', '8M17w9FOKq2lDZ33f6VD', 'DnBwkpXT4J3iLHOiTcV8', 'XljRmyRDXU0rXCQuAtMO', 'BPABQrxKkxtUTQHOoCdh', '315Q19v2UzhkELv2X4Xa', '8FKFpoDOvebvhhZ1AYV5', '4kCCDcucych6ED9IbVa0']"
kakao1762257077,"['W3ksS1pTaDLop754JLhs', 'K5SOpYNXO3j3yHJmezTX', 'JFPVKDOxvhMVnT6iVP6q', 'gray', 'kZSAUR2p5YDLHx8mCcNW', 'l5vkFbrdvg8yZUcd3VQb', 'eNPlsv7j5Gm9N2V18iYE', 'KPsh8DMlvaPCNsdoaqUt', 'wxvfoKACyu96jtCu7bQf', 'PsCHFCudtitMyxsreXBt']"
naver6755997,"['TzXkkfAkQvO3RC6IjiVm', 'hhhi7yAG9IqmXKnIa5A2', 'j5UF906tHWfU3sDytfTA', 'ynCpi8fxlXlxKqGKurp4', '4D6UrqnZr9f7qzT3u4wv', '67eVVPmUAmAvg9k13tOz', 'YmLwCPn13waM0hvVJHX6', 'bU0DyBudfzdF6UzdTYZQ', 'pSUMF0cjZoogJ9PBskKi', 'FRlPHv47WlxxvzYeaYNg']"
kakao1262723113,"['gray', 'v2LrqmCCf1JWL4F38OC6', '0384462CF31FEA26AF51A2', 'JFPVKDOxvhMVnT6iVP6q', 'boycold', 'paloalto', '8geafsQ6AX8Y0CehvLn6', 'WuuaMd3aRbcshHEomoff', '0CBgoXsstH5WpI5DeE6t', 'S5oUiefI5TBm8bHy8Hfb']"
kakao1398384560,"['idFQeOUmPT5VjcChkaxB', 'TIhjB38dAytw0IFZZE9r', 'inwD7u6VzqH1zoUFEeQb', 'z1BZTzJF8figBHGV5qT3', 'gv6EaDQHgJSGPDw0jEbO', 'sfCxoddIvlEWDmBXckPt', 'VEZwzlZyloKLXC3gkNPK', 'fa9KjLBJJ9XrUQXuL0sE', '315Q19v2UzhkELv2X4Xa', 'ATnIYUWWWqEsoxRgkxec']"
naver24333930,"['CwtUiDwBSCAUKTTZYJp3', 'j2cqasKulOEI8EtcgWmd', 'uUjzBQdb5QfTIUQTy2j3', 'Ng33bxrGH3MZbssetmVU', 'Vrl35ZhoqP3imsM7W5q2', 'wfSc3i9No4wRPqxqY00z', 'GNNMfyIfdxmlByRtMbdI', 'U7gUPd2Hnxi9oI4aUKFT', '7wVk2TDDASEokb9iz8Nf', 'tNz2DjOtssir4wjKcztP']"
kakao1406406649,"['sfCxoddIvlEWDmBXckPt', 'UhSyqzFZ1vrP8TTOd6AE', 'YxoLEEDOqDUH3NZ1PBJ0', 'oQvzkWWSl3aWOteHXM06', '82nk37mEjmtv89bMHzQf', 'YNaZ4IUI6kKqaqft70Gb', '8M17w9FOKq2lDZ33f6VD', '4hUh3DoqXcfruZqSvY6z', '315Q19v2UzhkELv2X4Xa', 'yf7AViWPGEf2FkCfpZ7o']"
kakao1590144174,"['aGBrQO04RDNFNiPZqnS6', 'lVuuELPUhtkQ27FgXLbT', 'Sq2dfMJpLh2Cjgq7s87Z', 'eJ49i4w1KdxuqGjzii7T', 'fkPQOU5RuXkpNT3l6e0a', 'ywLOdB1uTxrHNOpsOw9U', 'g9k20Jb6wvOfkbfHNLt3', 'HoUNL4XNgig1v2CbReLN', 'DLvwfm5xfPUpcoBk5A9R', 'IXgyyju1HWa9a83QIHrO']"
kakao1398262974,"['GrBtfw1Z1cBrqq1s5t06', 'U1AjoseOw4T0RxhyaAz7', 'EMOZiiQ5mVoydKXdQZYr', '0OHbRDXnYFWigCuwxXHQ', 'sd7TSkEqI7V6884MtjWX', '8O4yFl4QLDwrjvlBynVh', 'RP6b6AiX3DNyfe6mRf9d', 'dongeul-character', 'pQn6bzuH6tuGn2LSzMbv', 'ip5pCi98QQFFAUjwWuWq']"
tECCvstMopZMrBia23UqdRl2TbI2,"['dJyb8oRckEZVMxgAc7UG', 'moYKLXDrO2k0QXOK4dip', 'USypzhzHuuPizxnH2FD1', 'eQ0bkTGij6wioYNSya88', 'v4biBdYz5wIqcIikubdL', 'Ffyt3p7XONcCQ2AnWSQ9', 'KzXtQKpVlg7NpagqehIV', '5N93e3j1vFz4Ej4GbbXt', '5DAI6ho8ydIuWha4nwi3', '6HnLz4SswY33BPgk2GFL']"
kakao1580198501,"['5WB2EHnT2QWJDnZeknjQ', 'ffIsCb2BMtm9dT3eIrrj', 'Iup4QwehHraoIlTQLay0', 'UznHAfl4ReHG5pntH89x', '5NI9ErVzezsORFbx6YDk', 'AKHRjdEMjYcWsroSX76a', 'joQlBxVnpPFvMusav0fx', '4SWvrLYozwbAyHBvjfhe', 'pSUMF0cjZoogJ9PBskKi', 'HLf6SJgtMZS33UZKOHRU']"
naver40660383,"['kwmtvfe7cRuDHSA91NLE', 'm3ig53oKWBbIFhwmAZPj', 'yRB9cKNka4SlPJVhQD6c', 'euWprzr7oOp0CpidXfEF', 'GknZovLMgdn2kaQfhHDW', 'gFa0KoITX15Z0ISIuPjP', 'NsCdQi8TezSVzUP7rcOA', 'Jc2kteYpGUvjZR5QT3GS', 'OOO8EGsoDhTAPfcmXDSf', 'tk9ZcndBfpAWMkcSuln9']"
kakao2112687470,"['Arw9lzVAUG2VFGtjDdQg', 'eOHLvAxRdLgAO1sXx9rQ', '3P3p9weF4D96pNfuxaIz', 'xROCcqLhhMZZoeHFlqho', '8wp2tmLagaERcFZlro5C', '4DtZDDFycc6mbfwbWH6J', 'HejAgQG0HB9jI0G6xGLO', '3f3Flsj4ZVind59GQfjh', 'TIy6xiUisGdsnGAPa0EW', 'CGXs2CgPQHeT5dIBY0Sn']"
36a8842f-5b4d-48ec-a53b-d7260fc60542,"['4SWvrLYozwbAyHBvjfhe', 'LXwVVSVKAJOYrOwdTwT3', 'Iup4QwehHraoIlTQLay0', 'K6dU8TGcd8zs5B68z2If', 'OIkZAV77BMXfhIgtJ6yX', 'G6cVpi6ydB81rm1P412K', 'NZKkm7ncCxfHdf5CycOh', 'qFV0pC0UT4ijp3toaAA3', 'PQ6I8aevjOAePAn31ovd', 'rv8e0vA47slzEIGNImgS']"
kakao1935559350,"['6JEEdjUieqshYeSb7ALy', 'esw88imFlbeHxlWTxbVZ', 'zyzx4oWNJw7KtzrI1QuA', 'PH5YxomvF2NSVkCxvJO2', 'KPPdqrZv7ZQ6CrDU0VVa', 'nyULkfIF1oH6kPNAPSLE', 'UDUX76J5yr9ioAMh4Qvz', 'DjDheYAM7TIqplCyCiRI', '5ZM6PJSd31Wkbpg2G6W7', 'v4biBdYz5wIqcIikubdL']"
msVIEMTRCXR1LOAyYxuXgMLvAA93,"['G5d5eWqidj6YeThpjftd', 'iE1dNfJsdt0q8AFJ1XpH', '05ywL11diZ87kumObl33', 'daxSCmVcskQEKjGoU1tm', 'A2GelVK2395umPzoEfeL', 'hOaWmPtk21PGjjVjMBKV', 'qxi8YndiWKOmLD3smv45', '9FfqSpHP1ZC7NDZm1Bzm', '2LBNjOdkf1Ip7Fsvv8CA', 'ahZk6lmlzJqhUhdPzjxm']"
kakao2119538857,"['ceUDQJlN1ffNwTCiurIW', 'qxogZ7cgStNxGtwmiFjN', 'magic-choi', 'AzwqX3bE23H4ekxYGNOK', 'r8ij1T27gkOr08jzV2wR', '5dltCrAquTTVmJMpzGNO', 'kLGKmVGvkrASaI8s0BZH', 'vF5LUcRazY5TNQZZEIL2', 'lPTM0oRzdVQYYa0OGeqT', 'iE1dNfJsdt0q8AFJ1XpH']"
kakao1376869153,"['pSUMF0cjZoogJ9PBskKi', 'nE3Rka3C8quVUg6sJTXu', 'QAm5bifGxXMD1jKU6DLv', 'iE1dNfJsdt0q8AFJ1XpH', 'v4biBdYz5wIqcIikubdL', 'moYKLXDrO2k0QXOK4dip', 'tc4HO2QBtuOlHPYWUILG', 'BjkCb7AJ62j1x7nZ0yaM', 'EMOZiiQ5mVoydKXdQZYr', 'sfCxoddIvlEWDmBXckPt']"
kakao1903557044,"['a8DjgRQ2b7lvpXKkozgd', 'eQ7LNoUAxM3MoSAW3XHj', 'rKSgbs5C4dOLyUPUSto5', 'f7doxxqjPGYEQ7BHzFfC', 'GrHsWZo3smZuIi6OScc7', 'Oh6bmh8S6HARPyFBAsKl', 'taAqhVz62rYVn7JFZYY7', 'yOhNtoQsxcIrcUjzzum1', 'WF9WMczr3eaNSmNKdsrd', '4Sg9FO21CPs548dzsotq']"
kakao1233699194,"['CEiXCoBHGHPW0LBLlzrd', '8fGdjI8KZKLFBvZf7j3l', 'DnBwkpXT4J3iLHOiTcV8', 'NaU8WV4wlebvUgcyilgm', 'HaQfATCmPLOu8yqtKfQC', 'EMOZiiQ5mVoydKXdQZYr', 'uLxk3mHrO9KoFJRIAFsJ', 'mrHFrCxxZgSjumzFdCNu', 'zhKgwUAy287YrpVughUk', '67eVVPmUAmAvg9k13tOz']"
kakao1630871401,"['tc4HO2QBtuOlHPYWUILG', 'zNPMrjfRPtNDUl9UDRJX', 'FDXSS0plp3cnlTPR8uv2', 'LDsDoEsreKNcS6GUq3H1', 'mEwSCjY5ucVqG8Os0dAm', '3QRvfiaV09NtSVIxps09', '67eVVPmUAmAvg9k13tOz', 'mKT0yyKVIawEJcehOy8v', 'OrVaYFhmtgb3ITSrdOtd', 'LkRfakH9WrQEwRlXsBkC']"
kakao2192482179,"['LDsDoEsreKNcS6GUq3H1', 'G0Jko1vdSBle5A6DgkkG', 'hoLSB5FdepaYtLrm6zZw', 'h5FwB3mlXd9Z0zwMMQtt', 'tc4HO2QBtuOlHPYWUILG', 'moYKLXDrO2k0QXOK4dip', 'vXcO1iZbdpyZoLH2Aq4S', 'Y43DsSESpZQd3wUA9s16', 'pSUMF0cjZoogJ9PBskKi', 'SwUgMr0MDAPXSPgLsD01']"
kakao1740174198,"['uwErmEEKS1zYQG0n9qgT', 'n68JnEv9yvfgk9wJYW9n', 'v4biBdYz5wIqcIikubdL', 'mhW751lXzTEMEMQMG0eH', '8g4FzCqJG7m6dAeXDJAI', 'cFPH1NmazqtBBdLeEh4q', '9rd85ZzWpgkK6WnELudF', '6tfAi43w9iMWrjijpZTo', 'dGZZYjDvTZrWM5CvylYz', 'S7s2wPprPgM1ndVcuJYZ']"
SHfwvL8rKGPsbQRHs4ANXurav9y2,"['ROhCRMUt26a6YPfwkgpd', 'sfCxoddIvlEWDmBXckPt', '8M17w9FOKq2lDZ33f6VD', 'XljRmyRDXU0rXCQuAtMO', 'RmrRJPjdU6BjCduu6ZUN', '82nk37mEjmtv89bMHzQf', '8GHNVOLwTAeaihbuMzEv', '315Q19v2UzhkELv2X4Xa', 'P7cd3fwjMMUhtqmkekz3', '58uVeaWzzZWvLHWX5jKO']"
kakao1414049702,"['JwBASpzUwyNWifPL2MMd', 'rmnOGYTnVwFJQqStdAig', 'BbI0hqIhmTBZZ3xZ8w1F', '4IRFvYQUJIJ3f2ePxUkh', 'yvDjDtP359DdbfPleIUf', 'pYQwXpkqlaT6XWKxKWaj', 'ORyv8X6Gbni7CqT3USqr', 'WhSpqO9qMxOq9Zaf0DxV', 'HtEba9WtklDYfPxzqCHB', 'wwBkBmvcmbgKMHQIe5Er']"
kakao2114350288,"['JiX25h9pCcPVz4HtNrfX', 'lwzKTSAxDVXFLl0VBFYj', 'QQN1RZ0hnWYL5rWuYvcm', 'rSZgimvNQQzGqSl0142V', 'RILKh5oxiFP9NjCIAj4L', 'iE1dNfJsdt0q8AFJ1XpH', '6r2H87xpI7vuyIAjnLXx', '5NI9ErVzezsORFbx6YDk', 'qQbmdDip6lBrzPKFHlFE', 'HQrpOdQLDnL4Pw0OZy36']"
kakao1359251341,"['CEiXCoBHGHPW0LBLlzrd', '8fGdjI8KZKLFBvZf7j3l', 'NaU8WV4wlebvUgcyilgm', 'HaQfATCmPLOu8yqtKfQC', 'DnBwkpXT4J3iLHOiTcV8', 'Gpu6Wcm18Kzv6CHAl0vo', 'mrHFrCxxZgSjumzFdCNu', '5YJjnW2pamgtUFeMqp32', 'eoRWV33KBKEx8hJwX0mI', 'EMOZiiQ5mVoydKXdQZYr']"
kakao1499114534,"['26eG9PPddJ5hvTqwMag6', 'k0HphWKX8QdxbqDaRCye', 'eZjzmWO4upmQEEFCJC5h', 'BXRuB8FQTcyCY4d3xT33', '1xVIZwwVNXxvIUt2sQX7', '7LOaDa9y7IB6DiiFyMF3', 'La524pIX0opXN7Nqt57j', 'w9CMyWDMsLnH3D0FN0Mp', 'xfAhZZ943BNafDbEOIHE', 'EMOZiiQ5mVoydKXdQZYr']"
naver82029241,"['V57pk7lFg66XonEgZQUG', 'R2S4wEoWCh2srbXkxlcG', '869pu0yIfIU2cP9up69C', 'NaU8WV4wlebvUgcyilgm', 'cHL2tU9SaUEzScrIor3F', 'VZJkwXxlFA4D0o5ulqyK', '0FrGd5dq4wTtHV81VrJx', '1s4ZKktBH0CL2n91Z4Fc', 'po0RnlDQqjZmSqf6Qs11', 'rvVa1msTBNlzKwWI1Uk4']"
LQsct1kz9bVCNYbABwLvP8fw7ug1,"['BjkCb7AJ62j1x7nZ0yaM', 'QAm5bifGxXMD1jKU6DLv', 'v4biBdYz5wIqcIikubdL', 'pSUMF0cjZoogJ9PBskKi', 'FrtIeehIYa1p7PIeNOsf', 'tc4HO2QBtuOlHPYWUILG', 'fJvaOjrj31DCqfoXUz1Q', 'qnLvPlac6SDvq9dLEFwy', 'k18sYqFPhzGrIvyLUmfa', 'moYKLXDrO2k0QXOK4dip']"
kakao1641795663,"['JIGdVpbXb0NxReO0kDd7', 'kgsiyt8lljNXVAapTgX2', 'sfCxoddIvlEWDmBXckPt', 'AFHngWIXP0Lx5l3l4Cvv', 'i35klKpHC0u0B7arOk0Z', 'h2dhpUvG2kODGKj8fwgv', 'xYrsw8BM6wFjcmJkj1Zl', 'oQvzkWWSl3aWOteHXM06', '9fp7JldIX9SqISLIk3VO', 'UhSyqzFZ1vrP8TTOd6AE']"
kakao2210716480,"['ngBNLJZUFcPrYywuq3tm', 'oneOsznr5gRHDmFReCPp', 'lFQRg8IiM2rvNQ7yQVlR', 'sfCxoddIvlEWDmBXckPt', 'QAm5bifGxXMD1jKU6DLv', '315Q19v2UzhkELv2X4Xa', '0OHbRDXnYFWigCuwxXHQ', '6PhjgFl7CldOCg7yv6mX', 'EMOZiiQ5mVoydKXdQZYr', 'zB1VKXYMqzMmVG2IUgnH']"
naver50655609,"['PlTDjeMqSWZorfrn35gm', 'NOD2fkSYJhOSU0krZ7ff', 'GSHKhjspN0yR5fYekpOR', 'sGYWdCuad8iDC5fUJ1gY', 'DHf3JvhIN9NIpzaaKKgL', 'pqgcVxLDM8fE52hGQsqs', 'uwErmEEKS1zYQG0n9qgT', 'QAm5bifGxXMD1jKU6DLv', 'OgDpqWrzUcLpMWAqWDZf', 'pw3iOZSdxUd3ArBgWEri']"
naver52379240,"['JqhbgAtLeEvZCjFH6QIX', '1NHU4YrAdbDhk3lRFH7J', 'SeanMcCtzrzt7CKQjAyB', 'sg9Rd22pYDUtL1RRIPDr', 'sd7TSkEqI7V6884MtjWX', 'QAm5bifGxXMD1jKU6DLv', 'EMOZiiQ5mVoydKXdQZYr', 'uaX5abXZPoDB1u3iSgQ8', 'UMAgzvWg1Yy1DJFfYPs4', 'qq02eRQdXeKaqkv0Qga4']"
kakao1269618524,"['7unDdqNcp8DdcUnDAQHz', 'EMOZiiQ5mVoydKXdQZYr', 'Xl6yK2a732vqL9P09cLq', 'sd7TSkEqI7V6884MtjWX', 'sfCxoddIvlEWDmBXckPt', 'r4Qwy2ro3YXFDPhHnMbF', 'SKdjJoL9NxTqBNYRDV2L', 'pHIZchR7a0C5hMpVvnp5', 'GpavGthCRsjN9mgqQZyD', '55cnfmHHwtNy0lweQit2']"
kakao1687359407,"['cRAvQ0Jc126ZOKHYKLKt', 'EMOZiiQ5mVoydKXdQZYr', 'ffIsCb2BMtm9dT3eIrrj', 'kiQKBQkDH2pOCFJugsoa', 'pSUMF0cjZoogJ9PBskKi', 'EpcQ401Xd', 'v4biBdYz5wIqcIikubdL', 'sfCxoddIvlEWDmBXckPt', 'ngBNLJZUFcPrYywuq3tm', 'jHN2gG8ubRySvniNbl68']"
kakao1333744738,"['EvWWJskrWVn6W8afK0Pz', 'pSUMF0cjZoogJ9PBskKi', '8g4FzCqJG7m6dAeXDJAI', 'v4biBdYz5wIqcIikubdL', 'YcgoFheV411Sbbw1YRWP', 'EMOZiiQ5mVoydKXdQZYr', 'gaXZqlOAWzmD7novUID9', '6sm4hPnxKPTAkRVmFdRy', 'sKgc903AeIueQu5C3vko', 'n68JnEv9yvfgk9wJYW9n']"
kakao1390598706,"['4kCCDcucych6ED9IbVa0', 'Nl3FICmR5yj9gDBY3JHt', 'yDF06KBZ1b3uHbXwHOD2', 'DnBwkpXT4J3iLHOiTcV8', 'eoRWV33KBKEx8hJwX0mI', '0bTKRwIRLn6b1xp47FB0', '869pu0yIfIU2cP9up69C', 'Lu3F6ODgZ62ePTxk08Ig', 'JfoT3AUHI5cXqmzW7Nuy', 'uLxk3mHrO9KoFJRIAFsJ']"
kakao1610161885,"['HYgFVlaaCL3sD2VaWngx', '5kYZkAgBimuBC3LkDinW', 'QmOX26yYRlL6GTmH4UOA', 'QAm5bifGxXMD1jKU6DLv', 'nE3Rka3C8quVUg6sJTXu', 'tc4HO2QBtuOlHPYWUILG', 'dGZZYjDvTZrWM5CvylYz', 'v4biBdYz5wIqcIikubdL', 'AKwX4czUR18hIyk1A8gk', 'ukts7At0jY1UwxzHabT2']"
L5faBLzvoSh6UHfNnbFXXTYj2Jk2,"['gJZbhTYCcwYNSoRVYbM2', '5NI9ErVzezsORFbx6YDk', '7HgOnALNS50weWf4lHo9', 'Iup4QwehHraoIlTQLay0', 'rZh71KBPE5puitG1JPHY', '09GSRFWW1luDeCYF8BnH', 'cRfhyRrJQPbRq1er28pX', 'nE3Rka3C8quVUg6sJTXu', 'fINf7m4YECIU8howRM79', 'lQR486i75x8hqjlKJddJ']"
eu2Dyfv3zqcgKRii34CFSZhG8QC3,"['UMAgzvWg1Yy1DJFfYPs4', 'uaX5abXZPoDB1u3iSgQ8', 'JqhbgAtLeEvZCjFH6QIX', '46XGCJBSgZ9kkLVfnxXg', '1NHU4YrAdbDhk3lRFH7J', 'SeanMcCtzrzt7CKQjAyB', '5l7NBhgZc8f31346BXfd', 'qq02eRQdXeKaqkv0Qga4', 'tfW71eCAHvUbcQx0yVyY', 'xVYqd2NYQ5KIfx3Hyh0y']"
fv4vWkNKRKNEAgCJIg5a0jEcqJG2,"['gq4KSJAqJcfRmNeGTssp', 'ydfUVfkzx7lChv3ylmlF', 'iE1dNfJsdt0q8AFJ1XpH', 'pSUMF0cjZoogJ9PBskKi', 'GRFtLLrEt01HdCovvnfs', 'VGY5NiA3jGsIKfZIMspH', 'MPWA7mK3vsKBnfgDY7Ld', 'Iup4QwehHraoIlTQLay0', '5NI9ErVzezsORFbx6YDk', 'ukts7At0jY1UwxzHabT2']"
kakao1636024649,"['wUYT7HMbWsjJSo6S1FRi', 'rqk71UKzKyGv8sW5heo8', 'WRtHxKybtbd6sTSLeNfG', '1Wig3I43LjSzNoqzVMBd', 'ZLJyYWqrnxgziD56Paiw', '7HOmU1C4REEGY9NpDiAL', 'i0XwFMVipOTG17rDuS8P', 'sejywu5bBb8bVu5JJqDd', 'b2Bp614MUzZbK4RxutA8', '6vzDIxs8V3VzNj2xevMS']"
kakao2058079420,"['LlCPz6f9sX7ZqNFJUkXx', 'hyDKwZx4tJ9al5SirGHt', 'evVTGIYdRyUZfd1ftxPz', 'vBDfsLBmgAgOOCVGQ04p', 'PIhKMEDngUpcXi81VkQN', '7Ux0704cbdXy8gWHnjuo', 'esU1cfVtigD6WfEIxbi6', 'ds6GBx1bqD6QUOxA8MYE', 'sEPIqWxnnxtChEljXxJx', 'IO5sOxWMnnvHh4Yxq4fD']"
kakao2158870107,"['FYD4QMgJhXxihQBSNbKf', 'OL3kF2kW8rGCl4bEqnPd', 'lino', 'xewhkZxpZccNKAtHRAKs', 'sfCxoddIvlEWDmBXckPt', 'oneOsznr5gRHDmFReCPp', 'ngBNLJZUFcPrYywuq3tm', 'lFQRg8IiM2rvNQ7yQVlR', 'zohzMKZTVrMjiJRNOMGh', 'wpf39fJWBT2tzN2uTHiG']"
v3llCoXurZQruwLguyT41N99Z7y1,"['g5E7tUcvOqWnlKaYMDNq', '5YbgbSDvM9Xpa993h7X8', 'glBc7KXXi1DmpZxkH7ht', 'vcBYgHFdw9sRPCt34FAi', '3f3Flsj4ZVind59GQfjh', 'iAVxQCpSSMeXqMJDigwb', 'CGXs2CgPQHeT5dIBY0Sn', 'TIy6xiUisGdsnGAPa0EW', 'Zihojv13Br9PbTGViv90', 'zP8VrZ9wjXcjH6Q3HFgH']"
kakao1645582297,"['U4fQY0x1P7SKlVXqbO5l', 'moYKLXDrO2k0QXOK4dip', 'v4biBdYz5wIqcIikubdL', '5NI9ErVzezsORFbx6YDk', 'sfCxoddIvlEWDmBXckPt', 'EMOZiiQ5mVoydKXdQZYr', 'pSUMF0cjZoogJ9PBskKi', 'idZEUdokkoWhgOk4O5jq', 'VGY5NiA3jGsIKfZIMspH', 'Iup4QwehHraoIlTQLay0']"
